timestamp,price,distance,exposure,open_positions,equity
2026-05-20 16:20:00,0.4032,66.62067204276293,246.51275089333677,5,192.00528014877256
2026-05-20 16:25:00,0.3996,62.71234107632853,246.51275089333677,5,187.77612422141618
2026-05-20 16:30:00,0.3979,60.90629637452889,246.51275089333677,5,185.77902281127564
2026-05-20 16:35:00,0.3973,60.27478315918091,246.51275089333677,5,185.0741634900496
2026-05-20 16:40:00,0.3973,60.27478315918091,246.51275089333677,5,185.0741634900496
2026-05-20 16:45:00,0.3962,59.124913833397684,246.51275089333677,5,183.78192140113518
2026-05-20 16:50:00,0.3949,57.779008199672745,246.51275089333677,5,182.25472620514535
2026-05-20 16:55:00,0.3958,58.70929450784028,246.51275089333677,5,183.31201518698444
2026-05-20 17:00:00,0.3957,58.60559791359915,246.51275089333677,5,183.1945386334468
2026-05-20 17:05:00,0.397,59.960171580046676,246.51275089333677,5,184.7217338294366
2026-05-20 17:10:00,0.3974,60.37982297711869,246.51275089333677,5,185.19164004358726
2026-05-20 17:15:00,0.3984,61.43490308473748,246.51275089333677,5,186.36640557896402
2026-05-20 17:20:00,0.3972,60.16982805528935,246.51275089333677,5,184.95668693651194
2026-05-20 17:25:00,0.3968,59.750852733843274,246.51275089333677,5,184.4867807223612
2026-05-20 17:30:00,0.3978,60.80083144394573,246.51275089333677,5,185.661546257738
2026-05-20 17:35:00,0.3957,58.60559791359915,246.51275089333677,5,183.1945386334468
2026-05-20 17:40:00,0.3977,60.695451742101135,246.51275089333677,5,185.54406970420033
2026-05-20 17:45:00,0.3985,61.54088156583259,246.51275089333677,5,186.48388213250178
2026-05-20 17:50:00,0.398,61.01184663728914,246.51275089333677,5,185.89649936481337
2026-05-20 17:55:00,0.3965,59.43750573707436,246.51275089333677,5,184.13435106174822
2026-05-20 18:00:00,0.3996,62.71234107632853,246.51275089333677,5,187.77612422141618
2026-05-20 18:05:00,0.3999,63.033653550435474,246.51275089333677,5,188.1285538820292
2026-05-20 18:10:00,0.4034,66.8412140189958,246.51275089333677,5,192.24023325584787
2026-05-20 18:15:00,0.4015,64.76068135530105,246.51275089333677,5,190.00817873863207
2026-05-20 18:20:00,0.3993,62.39181265203515,246.51275089333677,5,187.42369456080314
2026-05-20 18:25:00,0.3993,62.39181265203515,246.51275089333677,5,187.42369456080314
2026-05-20 18:30:00,0.4009,64.11039480087395,246.51275089333677,5,189.30331941740596
2026-05-20 18:35:00,0.4012,64.4351382901033,246.51275089333677,5,189.655749078019
2026-05-20 18:40:00,0.4012,64.4351382901033,246.51275089333677,5,189.655749078019
2026-05-20 18:45:00,0.3994,62.49856852070692,246.51275089333677,5,187.5411711143408
2026-05-20 18:50:00,0.3971,60.064957563003176,246.51275089333677,5,184.83921038297427
2026-05-20 18:55:00,0.3955,58.398453909140194,246.51275089333677,5,182.95958552637146
2026-05-20 19:00:00,0.3937,56.54898406413649,246.51275089333677,5,180.84500756269324
2026-05-20 19:05:00,0.3955,58.398453909140194,246.51275089333677,5,182.95958552637146
2026-05-20 19:10:00,0.3951,57.98515984642285,246.51275089333677,5,182.48967931222074
2026-05-20 19:15:00,0.3979,60.90629637452889,246.51275089333677,5,185.77902281127564
2026-05-20 19:20:00,0.3986,61.64694600326389,246.51275089333677,5,186.60135868603942
2026-05-20 19:25:00,0.3996,62.71234107632853,246.51275089333677,5,187.77612422141618
2026-05-20 19:30:00,0.3996,62.71234107632853,246.51275089333677,5,187.77612422141618
2026-05-20 19:35:00,0.4003,63.46329479601719,246.51275089333677,5,188.5984600961799
2026-05-20 19:40:00,0.3992,62.28514358141687,246.51275089333677,5,187.30621800726547
2026-05-20 19:45:00,0.398,61.01184663728914,246.51275089333677,5,185.89649936481337
2026-05-20 19:50:00,0.3999,63.033653550435474,246.51275089333677,5,188.1285538820292
2026-05-20 19:55:00,0.3989,61.96565610060256,246.51275089333677,5,186.95378834665243
2026-05-20 20:00:00,0.3956,58.50198441397867,246.51275089333677,5,183.07706207990913
2026-05-20 20:05:00,0.3961,59.02088385907886,246.51275089333677,5,183.6644448475975
2026-05-20 20:10:00,0.3988,61.85933316577616,246.51275089333677,5,186.83631179311476
2026-05-20 20:15:00,0.3979,60.90629637452889,246.51275089333677,5,185.77902281127564
2026-05-20 20:20:00,0.3952,58.08835936732679,246.51275089333677,5,182.6071558657584
2026-05-20 20:25:00,0.3963,59.22902740393974,246.51275089333677,5,183.89939795467282
2026-05-20 20:30:00,0.3939,56.753172269745164,246.51275089333677,5,181.07996066976858
2026-05-20 20:35:00,0.3937,56.54898406413649,246.51275089333677,5,180.84500756269324
2026-05-20 20:40:00,0.3956,58.50198441397867,246.51275089333677,5,183.07706207990913
2026-05-20 20:45:00,0.3974,60.37982297711869,246.51275089333677,5,185.19164004358726
2026-05-20 20:50:00,0.4002,63.355752954694545,246.51275089333677,5,188.48098354264224
2026-05-20 20:55:00,0.4009,64.11039480087395,246.51275089333677,5,189.30331941740596
2026-05-20 21:00:00,0.4031,66.51053770521601,246.51275089333677,5,191.88780359523489
2026-05-20 21:05:00,0.4021,65.41417805494272,246.51275089333677,5,190.71303805985812
2026-05-20 21:10:00,0.4023,65.63272776560093,246.51275089333677,5,190.94799116693343
2026-05-20 21:15:00,0.4013,64.54356365768507,246.51275089333677,5,189.77322563155667
2026-05-20 21:20:00,0.4032,66.62067204276293,246.51275089333677,5,192.00528014877256
2026-05-20 21:25:00,0.4027,66.07090872898004,246.51275089333677,5,191.41789738108417
2026-05-20 21:30:00,0.4029,66.29054176725775,246.51275089333677,5,191.6528504881595
2026-05-20 21:35:00,0.4056,69.29147721592399,246.51275089333677,5,194.8247174336768
2026-05-20 21:40:00,0.4045,68.0607464534541,246.51275089333677,5,193.5324753447624
2026-05-20 21:45:00,0.4041,67.61599250079583,246.51275089333677,5,193.06256913061165
2026-05-20 21:50:00,0.4054,69.06686810561102,246.51275089333677,5,194.58976432660143
2026-05-20 21:55:00,0.3997,62.81935797576899,246.51275089333677,5,187.89360077495385
2026-05-20 22:00:00,0.4,63.140932439193286,246.51275089333677,5,188.24603043556692
2026-05-20 22:05:00,0.3998,62.926462098245025,246.51275089333677,5,188.01107732849152
2026-05-20 22:10:00,0.3996,62.71234107632853,246.51275089333677,5,187.77612422141618
2026-05-20 22:15:00,0.3968,59.750852733843274,246.51275089333677,5,184.4867807223612
2026-05-20 22:20:00,0.4002,63.355752954694545,246.51275089333677,5,188.48098354264224
2026-05-20 22:25:00,0.4029,66.29054176725775,246.51275089333677,5,191.6528504881595
2026-05-20 22:30:00,0.4036,67.06212115093093,246.51275089333677,5,192.47518636292327
2026-05-20 22:35:00,0.4044,67.94941943382038,246.51275089333677,5,193.41499879122463
2026-05-20 22:40:00,0.4009,64.11039480087395,246.51275089333677,5,189.30331941740596
2026-05-20 22:45:00,0.4025,65.85163769317776,246.51275089333677,5,191.18294427400883
2026-05-20 22:50:00,0.3999,63.033653550435474,246.51275089333677,5,188.1285538820292
2026-05-20 22:55:00,0.3998,62.926462098245025,246.51275089333677,5,188.01107732849152
2026-05-20 23:00:00,0.4,63.140932439193286,246.51275089333677,5,188.24603043556692
2026-05-20 23:05:00,0.4009,64.11039480087395,246.51275089333677,5,189.30331941740596
2026-05-20 23:10:00,0.4004,63.57092450306615,246.51275089333677,5,188.71593664971758
2026-05-20 23:15:00,0.4027,66.07090872898004,246.51275089333677,5,191.41789738108417
2026-05-20 23:20:00,0.401,64.2185539707564,246.51275089333677,5,189.4207959709437
2026-05-20 23:25:00,0.4015,64.76068135530105,246.51275089333677,5,190.00817873863207
2026-05-20 23:30:00,0.4042,67.72704257246146,246.51275089333677,5,193.18004568414932
2026-05-20 23:35:00,0.4028,66.18067994180356,246.51275089333677,5,191.53537393462182
2026-05-20 23:40:00,0.4012,64.4351382901033,246.51275089333677,5,189.655749078019
2026-05-20 23:45:00,0.4011,64.32680176417641,246.51275089333677,5,189.53827252448136
2026-05-20 23:50:00,0.4023,65.63272776560093,246.51275089333677,5,190.94799116693343
2026-05-20 23:55:00,0.4016,64.86937390452809,246.51275089333677,5,190.12565529216974
2026-05-21 00:00:00,0.3997,62.81935797576899,246.51275089333677,5,187.89360077495385
2026-05-21 00:05:00,0.4007,63.89434189673633,246.51275089333677,5,189.06836631033062
2026-05-21 00:10:00,0.399,62.07206541125685,246.51275089333677,5,187.07126490019016
2026-05-21 00:15:00,0.3989,61.96565610060256,246.51275089333677,5,186.95378834665243
2026-05-21 00:20:00,0.3987,61.753096501649196,246.51275089333677,5,186.7188352395771
2026-05-21 00:25:00,0.3998,62.926462098245025,246.51275089333677,5,188.01107732849152
2026-05-21 00:30:00,0.3992,62.28514358141687,246.51275089333677,5,187.30621800726547
2026-05-21 00:35:00,0.3983,61.329010455530366,246.51275089333677,5,186.24892902542638
2026-05-21 00:40:00,0.3999,63.033653550435474,246.51275089333677,5,188.1285538820292
2026-05-21 00:45:00,0.4001,63.248298871545614,246.51275089333677,5,188.3635069891046
2026-05-21 00:50:00,0.3981,61.11748233583227,246.51275089333677,5,186.01397591835104
2026-05-21 00:55:00,0.3977,60.695451742101135,246.51275089333677,5,185.54406970420033
2026-05-21 01:00:00,0.3971,60.064957563003176,246.51275089333677,5,184.83921038297427
2026-05-21 01:05:00,0.3995,62.60541129341847,246.51275089333677,5,187.65864766787854
2026-05-21 01:10:00,0.4022,65.52340793874906,246.51275089333677,5,190.8305146133958
2026-05-21 01:15:00,0.3997,62.81935797576899,246.51275089333677,5,187.89360077495385
2026-05-21 01:20:00,0.404,67.50503451549697,246.51275089333677,5,192.94509257707398
2026-05-21 01:25:00,0.4064,70.193676162115,246.51275089333677,5,195.7645298619782
2026-05-21 01:30:00,0.406,69.74182230038305,246.51275089333677,5,195.29462364782754
2026-05-21 01:35:00,0.4087,71.39260068900482,245.6090042390702,5,198.4664905933448
2026-05-21 01:40:00,0.406,68.35409937041038,245.6090042390702,5,195.28801381785186
2026-05-21 01:45:00,0.404,66.14686216450076,245.6090042390702,5,192.933586576746
2026-05-21 01:50:00,0.404,66.14686216450076,245.6090042390702,5,192.933586576746
2026-05-21 01:55:00,0.4124,223.44761906582616,145.93841776492872,3,202.82218098939063
2026-05-21 02:00:00,0.4123,223.11576701095478,145.93841776492872,3,202.75067222642306
2026-05-21 02:05:00,0.4111,104.42733038263894,195.93841776492872,4,201.89256707081228
2026-05-21 02:10:00,0.4095,67.03021744144277,245.93841776492872,5,200.35836670975854
2026-05-21 02:15:00,0.4087,66.16170369798475,245.93841776492872,5,199.39547443016738
2026-05-21 02:20:00,0.4034,60.547488448495734,245.93841776492872,5,193.0163130778756
2026-05-21 02:25:00,0.4023,59.411823885320366,245.93841776492872,5,191.6923361934377
2026-05-21 02:30:00,0.4029,60.03004706305798,245.93841776492872,5,192.4145054031311
2026-05-21 02:35:00,0.4052,62.42745183285536,245.93841776492872,5,195.18282070695585
2026-05-21 02:40:00,0.404,61.1711429510642,245.93841776492872,5,193.73848228756907
2026-05-21 02:45:00,0.4034,60.547488448495734,245.93841776492872,5,193.0163130778756
2026-05-21 02:50:00,0.4027,59.823645523116774,245.93841776492872,5,192.1737823332333
2026-05-21 02:55:00,0.4038,60.96292664831285,245.93841776492872,5,193.49775921767122
2026-05-21 03:00:00,0.4048,62.007341419939834,245.93841776492872,5,194.70137456716023
2026-05-21 03:05:00,0.4051,62.32229797693402,245.93841776492872,5,195.06245917200695
2026-05-21 03:10:00,0.4063,63.58973291655805,245.93841776492872,5,196.50679759139373
2026-05-21 03:15:00,0.4088,66.26995882399842,245.93841776492872,5,199.51583596511625
2026-05-21 03:20:00,0.4122,70.00376386262847,245.93841776492872,5,203.60812815337889
2026-05-21 03:25:00,0.4115,69.22650371526746,245.93841776492872,5,202.76559740873654
2026-05-21 03:30:00,0.4131,71.009717399775,245.93841776492872,5,204.69138196791903
2026-05-21 03:35:00,0.4104,68.01409552171452,245.93841776492872,5,201.44162052429866
2026-05-21 03:40:00,0.4091,66.59525321079416,245.93841776492872,5,199.87692056996298
2026-05-21 03:45:00,0.4073,64.65532222192924,245.93841776492872,5,197.71041294088275
2026-05-21 03:50:00,0.4108,68.45370572206878,245.93841776492872,5,201.92306666409428
2026-05-21 03:55:00,0.4075,64.86947478130494,245.93841776492872,5,197.95113601078052
2026-05-21 04:00:00,0.4055,62.74341983015693,245.93841776492872,5,195.54390531180258
2026-05-21 04:05:00,0.404,61.1711429510642,245.93841776492872,5,193.73848228756907
2026-05-21 04:10:00,0.4042,61.37969178110654,245.93841776492872,5,193.97920535746684
2026-05-21 04:15:00,0.4067,64.01493727860965,245.93841776492872,5,196.98824373118936
2026-05-21 04:20:00,0.4076,64.97668107882342,245.93841776492872,5,198.07149754572947
2026-05-21 04:25:00,0.4087,66.16170369798475,245.93841776492872,5,199.39547443016738
2026-05-21 04:30:00,0.4065,63.80216375835985,245.93841776492872,5,196.7475206612915
2026-05-21 04:35:00,0.4054,62.638012657882314,245.93841776492872,5,195.42354377685362
2026-05-21 04:40:00,0.4045,61.69314025945615,245.93841776492872,5,194.34028996231356
2026-05-21 04:45:00,0.4044,61.58857393565968,245.93841776492872,5,194.2199284273646
2026-05-21 04:50:00,0.4021,59.20640223310693,245.93841776492872,5,191.45161312353991
2026-05-21 04:55:00,0.4029,60.03004706305798,245.93841776492872,5,192.4145054031311
2026-05-21 05:00:00,0.4033,60.44383548947309,245.93841776492872,5,192.8959515429267
2026-05-21 05:05:00,0.402,59.10381335986672,245.93841776492872,5,191.33125158859104
2026-05-21 05:10:00,0.4017,58.79653339458765,245.93841776492872,5,190.97016698374432
2026-05-21 05:15:00,0.4017,58.79653339458765,245.93841776492872,5,190.97016698374432
2026-05-21 05:20:00,0.4017,58.79653339458765,245.93841776492872,5,190.97016698374432
2026-05-21 05:25:00,0.4018,58.89887903683507,245.93841776492872,5,191.0905285186932
2026-05-21 05:30:00,0.4014,58.489981393374,245.93841776492872,5,190.60908237889757
2026-05-21 05:35:00,0.3996,56.66581278830084,245.93841776492872,5,188.4425747498174
2026-05-21 05:40:00,0.4003,57.37214390139806,245.93841776492872,5,189.28510549445969
2026-05-21 05:45:00,0.4022,59.309072376054964,245.93841776492872,5,191.5719746584888
2026-05-21 05:50:00,0.4019,59.001305659877445,245.93841776492872,5,191.2108900536421
2026-05-21 05:55:00,0.4018,58.89887903683507,245.93841776492872,5,191.0905285186932
2026-05-21 06:00:00,0.4014,58.489981393374,245.93841776492872,5,190.60908237889757
2026-05-21 06:05:00,0.4022,59.309072376054964,245.93841776492872,5,191.5719746584888
2026-05-21 06:10:00,0.4038,60.96292664831285,245.93841776492872,5,193.49775921767122
2026-05-21 06:15:00,0.4015,58.592084668629695,245.93841776492872,5,190.72944391384652
2026-05-21 06:20:00,0.4063,63.58973291655805,245.93841776492872,5,196.50679759139373
2026-05-21 06:25:00,0.4062,63.483645741478725,245.93841776492872,5,196.38643605644484
2026-05-21 06:30:00,0.4066,63.90850763187611,245.93841776492872,5,196.86788219624046
2026-05-21 06:35:00,0.4014,58.489981393374,245.93841776492872,5,190.60908237889757
2026-05-21 06:40:00,0.4009,57.980672077014596,245.93841776492872,5,190.00727470415308
2026-05-21 06:45:00,0.3993,56.364284867440084,245.93841776492872,5,188.08149014497067
2026-05-21 06:50:00,0.3995,56.5652247015614,245.93841776492872,5,188.32221321486853
2026-05-21 06:55:00,0.3993,56.364284867440084,245.93841776492872,5,188.08149014497067
2026-05-21 07:00:00,0.3986,55.66346732013307,245.93841776492872,5,187.23895940032838
2026-05-21 07:05:00,0.4023,59.411823885320366,245.93841776492872,5,191.6923361934377
2026-05-21 07:10:00,0.4045,61.69314025945615,245.93841776492872,5,194.34028996231356
2026-05-21 07:15:00,0.4058,63.06014960846748,245.93841776492872,5,195.90498991664924
2026-05-21 07:20:00,0.4046,61.79779021449389,245.93841776492872,5,194.46065149726246
2026-05-21 07:25:00,0.4048,62.007341419939834,245.93841776492872,5,194.70137456716023
2026-05-21 07:30:00,0.4078,65.19135423619673,245.93841776492872,5,198.31222061562724
2026-05-21 07:35:00,0.4077,65.08397419528544,245.93841776492872,5,198.19185908067837
2026-05-21 07:40:00,0.406,63.27172736722642,245.93841776492872,5,196.14571298654707
2026-05-21 07:45:00,0.4058,63.06014960846748,245.93841776492872,5,195.90498991664924
2026-05-21 07:50:00,0.405,62.21722835689937,245.93841776492872,5,194.94209763705805
2026-05-21 07:55:00,0.4057,62.954488203374694,245.93841776492872,5,195.78462838170034
2026-05-21 08:00:00,0.4053,62.53269002600379,245.93841776492872,5,195.30318224190472
2026-05-21 08:05:00,0.4046,61.79779021449389,245.93841776492872,5,194.46065149726246
2026-05-21 08:10:00,0.4065,63.80216375835985,245.93841776492872,5,196.7475206612915
2026-05-21 08:15:00,0.4047,61.9025239011444,245.93841776492872,5,194.58101303221133
2026-05-21 08:20:00,0.404,61.1711429510642,245.93841776492872,5,193.73848228756907
2026-05-21 08:25:00,0.4041,61.27537575040741,245.93841776492872,5,193.85884382251794
2026-05-21 08:30:00,0.4021,59.20640223310693,245.93841776492872,5,191.45161312353991
2026-05-21 08:35:00,0.4089,66.37830204638799,245.93841776492872,5,199.63619750006515
2026-05-21 08:40:00,0.4107,68.34366802663028,245.93841776492872,5,201.80270512914538
2026-05-21 08:45:00,0.4085,65.9454573056351,245.93841776492872,5,199.15475136026953
2026-05-21 08:50:00,0.4076,64.97668107882342,245.93841776492872,5,198.07149754572947
2026-05-21 08:55:00,0.4072,64.54837574991257,245.93841776492872,5,197.59005140593385
2026-05-21 09:00:00,0.409,66.48673347273444,245.93841776492872,5,199.75655903501402
2026-05-21 09:05:00,0.416,71.92343017351152,246.12840432386713,5,208.1818664814371
2026-05-21 09:10:00,0.4146,70.3591632357409,246.12840432386713,5,206.48398727354524
2026-05-21 09:15:00,0.4144,70.13716448368913,246.12840432386713,5,206.24143310098918
2026-05-21 09:20:00,0.4151,70.91575974004247,246.12840432386713,5,207.0903727049352
2026-05-21 09:25:00,0.4118,67.28400686057974,246.12840432386713,5,203.08822885776135
2026-05-21 09:30:00,0.4059,61.02785972520488,246.12840432386713,5,195.93288076735962
2026-05-21 09:35:00,0.4056,60.717565626272474,246.12840432386713,5,195.5690495085257
2026-05-21 09:40:00,0.4039,58.97307382696331,246.12840432386713,5,193.50733904179972
2026-05-21 09:45:00,0.4046,59.68855889533919,246.12840432386713,5,194.35627864574573
2026-05-21 09:50:00,0.4029,57.957764622714606,246.12840432386713,5,192.2945681790198
2026-05-21 09:55:00,0.4043,59.38143891374499,246.12840432386713,5,193.99244738691172
2026-05-21 10:00:00,0.4038,58.871183389358364,246.12840432386713,5,193.38606195552174
2026-05-21 10:05:00,0.4038,58.871183389358364,246.12840432386713,5,193.38606195552174
2026-05-21 10:10:00,0.4012,56.24988869012763,246.12840432386713,5,190.2328577122939
2026-05-21 10:15:00,0.4019,56.95038540955406,246.12840432386713,5,191.08179731623983
2026-05-21 10:20:00,0.4007,55.751867742134095,246.12840432386713,5,189.62647228090393
2026-05-21 10:25:00,0.398,53.09565791232068,246.12840432386713,5,186.35199095139808
2026-05-21 10:30:00,0.4016,56.64970412084781,246.12840432386713,5,190.71796605740587
2026-05-21 10:35:00,0.3988,53.876913250266355,246.12840432386713,5,187.32220764162201
2026-05-21 10:40:00,0.3994,54.46602729450611,246.12840432386713,5,188.04987015928995
2026-05-21 10:45:00,0.3977,52.80392537504848,246.12840432386713,5,185.98815969256407
2026-05-21 10:50:00,0.398,53.09565791232068,246.12840432386713,5,186.35199095139808
2026-05-21 10:55:00,0.3975,52.60981036065895,246.12840432386713,5,185.7456055200081
2026-05-21 11:00:00,0.3984,53.48568361588374,246.12840432386713,5,186.83709929651002
2026-05-21 11:05:00,0.3977,52.80392537504848,246.12840432386713,5,185.98815969256407
2026-05-21 11:10:00,0.4,55.05788174202005,246.12840432386713,5,188.77753267695797
2026-05-21 11:15:00,0.3989,53.97490942655916,246.12840432386713,5,187.4434847279
2026-05-21 11:20:00,0.3997,54.761610774151315,246.12840432386713,5,188.41370141812396
2026-05-21 11:25:00,0.3983,53.388064538810845,246.12840432386713,5,186.71582221023203
2026-05-21 11:30:00,0.3974,52.51286459869659,246.12840432386713,5,185.62432843373006
2026-05-21 11:35:00,0.3991,54.17112891291273,246.12840432386713,5,187.68603890045603
2026-05-21 11:40:00,0.4013,56.349725719313525,246.12840432386713,5,190.3541347985719
2026-05-21 11:45:00,0.4023,57.35239145109994,246.12840432386713,5,191.56690566135183
2026-05-21 11:50:00,0.4022,57.25177205875971,246.12840432386713,5,191.44562857507384
2026-05-21 11:55:00,0.4063,61.442735943087335,246.12840432386713,5,196.41798911247162
2026-05-21 12:00:00,0.409,64.27801946717004,246.12840432386713,5,199.69247044197746
2026-05-21 12:05:00,0.4064,61.5466611425745,246.12840432386713,5,196.5392661987496
2026-05-21 12:10:00,0.406,61.13145528901901,246.12840432386713,5,196.0541578536377
2026-05-21 12:15:00,0.4058,60.92434632525675,246.12840432386713,5,195.81160368108164
