timestamp,price,distance,exposure,open_positions,equity
2026-05-21 12:20:00,0.4041,59.17709551321876,246.12840432386713,5,193.74989321435575
2026-05-21 12:25:00,0.3996,54.66300667828412,246.12840432386713,5,188.29242433184598
2026-05-21 12:30:00,0.4022,57.25177205875971,246.12840432386713,5,191.44562857507384
2026-05-21 12:35:00,0.4059,61.02785972520488,246.12840432386713,5,195.93288076735962
2026-05-21 12:40:00,0.4044,59.483731494750025,246.12840432386713,5,194.1137244731897
2026-05-21 12:45:00,0.4034,58.464422135186375,246.12840432386713,5,192.90095361040977
2026-05-21 12:50:00,0.4036,58.66764285184277,246.12840432386713,5,193.1435077829658
2026-05-21 12:55:00,0.4019,56.95038540955406,246.12840432386713,5,191.08179731623983
2026-05-21 13:00:00,0.4019,56.95038540955406,246.12840432386713,5,191.08179731623983
2026-05-21 13:05:00,0.4016,56.64970412084781,246.12840432386713,5,190.71796605740587
2026-05-21 13:10:00,0.4027,57.75565736306743,246.12840432386713,5,192.05201400646382
2026-05-21 13:15:00,0.402,57.05076913009353,246.12840432386713,5,191.20307440251787
2026-05-21 13:20:00,0.4032,58.26152048618493,246.12840432386713,5,192.6583994378538
2026-05-21 13:25:00,0.4054,60.51111241224144,246.12840432386713,5,195.32649533596967
2026-05-21 13:30:00,0.4019,56.95038540955406,246.12840432386713,5,191.08179731623983
2026-05-21 13:35:00,0.4009,55.950843644044404,246.12840432386713,5,189.8690264534599
2026-05-21 13:40:00,0.4001,55.15679192118852,246.12840432386713,5,188.89880976323596
2026-05-21 13:45:00,0.4001,55.15679192118852,246.12840432386713,5,188.89880976323596
2026-05-21 13:50:00,0.4042,59.27922695165745,246.12840432386713,5,193.87117030063374
2026-05-21 13:55:00,0.4032,58.26152048618493,246.12840432386713,5,192.6583994378538
2026-05-21 14:00:00,0.4038,58.871183389358364,246.12840432386713,5,193.38606195552174
2026-05-21 14:05:00,0.4022,57.25177205875971,246.12840432386713,5,191.44562857507384
2026-05-21 14:10:00,0.402,57.05076913009353,246.12840432386713,5,191.20307440251787
2026-05-21 14:15:00,0.4007,55.751867742134095,246.12840432386713,5,189.62647228090393
2026-05-21 14:20:00,0.3986,53.6811475935889,246.12840432386713,5,187.07965346906605
2026-05-21 14:25:00,0.4006,55.65249575883643,246.12840432386713,5,189.50519519462594
2026-05-21 14:30:00,0.4004,55.45398327731543,246.12840432386713,5,189.26264102206991
2026-05-21 14:35:00,0.3986,53.6811475935889,246.12840432386713,5,187.07965346906605
2026-05-21 14:40:00,0.3974,52.51286459869659,246.12840432386713,5,185.62432843373006
2026-05-21 14:45:00,0.3985,53.58337793846538,246.12840432386713,5,186.95837638278806
2026-05-21 14:50:00,0.3988,53.876913250266355,246.12840432386713,5,187.32220764162201
2026-05-21 14:55:00,0.4,55.05788174202005,246.12840432386713,5,188.77753267695797
2026-05-21 15:00:00,0.401,56.05044774317386,246.12840432386713,5,189.99030353973794
2026-05-21 15:05:00,0.3998,54.86029125750731,246.12840432386713,5,188.53497850440195
2026-05-21 15:10:00,0.4035,58.56599256303797,246.12840432386713,5,193.0222306966878
2026-05-21 15:15:00,0.4046,59.68855889533919,246.12840432386713,5,194.35627864574573
2026-05-21 15:20:00,0.4078,63.010337783343005,246.12840432386713,5,198.23714540664156
2026-05-21 15:25:00,0.4111,66.52611735618358,246.12840432386713,5,202.2392892538154
2026-05-21 15:30:00,0.4108,66.20262169317746,246.12840432386713,5,201.8754579949814
2026-05-21 15:35:00,0.4108,66.20262169317746,246.12840432386713,5,201.8754579949814
2026-05-21 15:40:00,0.4109,66.31036629167245,246.12840432386713,5,201.99673508125937
2026-05-21 15:45:00,0.4141,69.80484909766535,246.12840432386713,5,205.87760184215526
2026-05-21 15:50:00,0.4125,68.04621890198882,246.12840432386713,5,203.93716846170727
2026-05-21 15:55:00,0.4089,64.17191277125583,246.12840432386713,5,199.57119335569948
2026-05-21 16:00:00,0.4089,64.17191277125583,246.12840432386713,5,199.57119335569948
2026-05-21 16:05:00,0.4084,63.642654775137885,246.12840432386713,5,198.9648079243095
2026-05-21 16:10:00,0.4093,64.59685159482713,246.12840432386713,5,200.05630170081147
2026-05-21 16:15:00,0.4075,62.69531533052691,246.12840432386713,5,197.87331414780755
2026-05-21 16:20:00,0.4078,63.010337783343005,246.12840432386713,5,198.23714540664156
2026-05-21 16:25:00,0.4092,64.49048877604065,246.12840432386713,5,199.9350246145335
2026-05-21 16:30:00,0.4104,65.77251372282964,246.12840432386713,5,201.3903496498694
2026-05-21 16:35:00,0.4071,62.2764574071735,246.12840432386713,5,197.3882058026956
2026-05-21 16:40:00,0.4068,61.96318947527125,246.12840432386713,5,197.0243745438616
2026-05-21 16:45:00,0.4098,65.12995146380382,246.12840432386713,5,200.66268713220146
2026-05-21 16:50:00,0.4128,68.37421360633313,246.12840432386713,5,204.30099972054128
2026-05-21 16:55:00,0.4158,71.69885613831195,246.12840432386713,5,207.93931230888114
2026-05-21 17:00:00,0.4166,108.17714990012686,196.44734085313078,4,208.9095289991051
2026-05-21 17:05:00,0.415,69.26208190090686,246.44734085313078,5,207.3490772231797
2026-05-21 17:10:00,0.4241,100.0,50.0,1,218.46805452882
2026-05-21 17:15:00,0.4263,41450.283822905694,100.0,2,219.03470121587895
2026-05-21 17:20:00,0.4263,41450.283822905694,100.0,2,219.03470121587895
2026-05-21 17:25:00,0.422,189.77681273704053,150.00000000000003,3,216.82534345085836
2026-05-21 17:30:00,0.4206,94.37513237257106,200.0,4,215.7436298987224
2026-05-21 17:35:00,0.4235,98.37393821752867,200.0,4,218.73748126543632
2026-05-21 17:40:00,0.4218,96.0167384415891,200.0,4,216.98246494701783
2026-05-21 17:45:00,0.4193,92.61714981435559,200.0,4,214.4015585964024
2026-05-21 17:50:00,0.4257,101.48073933748243,200.0,4,221.00867885397795
2026-05-21 17:55:00,0.4246,99.91929331786328,200.0,4,219.8730800597071
2026-05-21 18:00:00,0.4229,97.53771067418043,200.0,4,218.1180637412886
2026-05-21 18:05:00,0.4224,96.84442658274575,200.0,4,217.60188247116554
2026-05-21 18:10:00,0.4234,98.23424069488888,200.0,4,218.6342450114117
2026-05-21 18:15:00,0.4244,99.6371301369459,200.0,4,219.6666075516579
2026-05-21 18:20:00,0.4235,98.37393821752867,200.0,4,218.73748126543632
2026-05-21 18:25:00,0.4223,96.7061572802046,200.0,4,217.49864621714093
2026-05-21 18:30:00,0.4209,94.78382456173286,200.0,4,216.05333866079627
2026-05-21 18:35:00,0.4203,93.96757184695772,200.0,4,215.43392113664856
2026-05-21 18:40:00,0.4214,95.46750584972438,200.0,4,216.56951993091934
2026-05-21 18:45:00,0.4166,89.03222444238314,200.0,4,211.61417973773774
2026-05-21 18:50:00,0.4117,82.74572747410541,200.0,4,206.55560329053145
2026-05-21 18:55:00,0.4154,87.46696701859345,200.0,4,210.37534468944227
2026-05-21 19:00:00,0.4127,84.00637726815823,200.0,4,207.58796583077762
2026-05-21 19:05:00,0.4157,87.85668984416714,200.0,4,210.68505345151615
2026-05-21 19:10:00,0.415,86.94897516435029,200.0,4,209.9623996733438
2026-05-21 19:15:00,0.4157,87.85668984416714,200.0,4,210.68505345151615
2026-05-21 19:20:00,0.4148,86.69067864116407,200.0,4,209.7559271652946
2026-05-21 19:25:00,0.4161,88.37796701816785,200.0,4,211.09799846761464
2026-05-21 19:30:00,0.4165,88.9011355698418,200.0,4,211.51094348371308
2026-05-21 19:35:00,0.4165,88.9011355698418,200.0,4,211.51094348371308
2026-05-21 19:40:00,0.4198,93.2908063751801,200.0,4,214.9177398665255
2026-05-21 19:45:00,0.4179,90.7472696674557,200.0,4,212.95625104005774
2026-05-21 19:50:00,0.4194,92.75163344239556,200.0,4,214.504794850427
2026-05-21 19:55:00,0.4173,89.95318813166978,200.0,4,212.33683351591003
2026-05-21 20:00:00,0.4189,92.08044861208361,200.0,4,213.9886135803039
2026-05-21 20:05:00,0.4194,92.75163344239556,200.0,4,214.504794850427
2026-05-21 20:10:00,0.4196,93.02097188285,200.0,4,214.71126735847622
2026-05-21 20:15:00,0.4194,92.75163344239556,200.0,4,214.504794850427
2026-05-21 20:20:00,0.4235,98.37393821752867,200.0,4,218.73748126543632
2026-05-21 20:25:00,0.4234,98.23424069488888,200.0,4,218.6342450114117
2026-05-21 20:30:00,0.4236,98.51376667445277,200.0,4,218.84071751946092
2026-05-21 20:35:00,0.4225,96.98282481630608,200.0,4,217.70511872519015
2026-05-21 20:40:00,0.4245,99.77814533160134,200.0,4,219.76984380568248
2026-05-21 20:45:00,0.4265,102.62658718392818,200.0,4,221.83456888617485
2026-05-21 20:50:00,0.4235,98.37393821752867,200.0,4,218.73748126543632
2026-05-21 20:55:00,0.422,96.29212115953897,200.0,4,217.18893745506705
2026-05-21 21:00:00,0.4217,95.87923895512026,200.0,4,216.87922869299322
2026-05-21 21:05:00,0.4214,95.46750584972438,200.0,4,216.56951993091934
2026-05-21 21:10:00,0.4202,93.83196900717822,200.0,4,215.33068488262396
2026-05-21 21:15:00,0.4216,95.74186714610018,200.0,4,216.77599243896856
2026-05-21 21:20:00,0.4218,96.0167384415891,200.0,4,216.98246494701783
2026-05-21 21:25:00,0.4217,95.87923895512026,200.0,4,216.87922869299322
2026-05-21 21:30:00,0.4161,88.37796701816785,200.0,4,211.09799846761464
2026-05-21 21:35:00,0.4167,89.16343233206416,200.0,4,211.71741599176232
2026-05-21 21:40:00,0.4187,91.81283562388884,200.0,4,213.7821410722547
2026-05-21 21:45:00,0.4199,93.42591006924546,200.0,4,215.02097612055007
2026-05-21 21:50:00,0.4211,95.05691705290396,200.0,4,216.2598111688455
2026-05-21 21:55:00,0.4231,97.815931896167,200.0,4,218.32453624933783
2026-05-21 22:00:00,0.4247,100.06057428339159,200.0,4,219.97631631373176
2026-05-21 22:05:00,0.4254,101.0532802994647,200.0,4,220.69897009190407
2026-05-21 22:10:00,0.4222,96.56801672859937,200.0,4,217.39540996311632
2026-05-21 22:15:00,0.4218,96.0167384415891,200.0,4,216.98246494701783
2026-05-21 22:20:00,0.42,93.56113829104804,200.0,4,215.12421237457468
2026-05-21 22:25:00,0.4213,95.3305160078512,200.0,4,216.46628367689476
2026-05-21 22:30:00,0.4216,95.74186714610018,200.0,4,216.77599243896856
2026-05-21 22:35:00,0.4187,91.81283562388884,200.0,4,213.7821410722547
2026-05-21 22:40:00,0.4213,95.3305160078512,200.0,4,216.46628367689476
2026-05-21 22:45:00,0.4199,93.42591006924546,200.0,4,215.02097612055007
2026-05-21 22:50:00,0.4189,92.08044861208361,200.0,4,213.9886135803039
2026-05-21 22:55:00,0.4181,91.0129309357684,200.0,4,213.162723548107
2026-05-21 23:00:00,0.4174,90.08523369833864,200.0,4,212.44006976993464
2026-05-21 23:05:00,0.4184,91.41233436148384,200.0,4,213.4724323101808
2026-05-21 23:10:00,0.4158,87.98683238217535,200.0,4,210.78828970554076
2026-05-21 23:15:00,0.4163,88.63931422901126,200.0,4,211.30447097566386
2026-05-21 23:20:00,0.4142,85.91857161843183,200.0,4,209.1365096411469
2026-05-21 23:25:00,0.4135,85.0230199303421,200.0,4,208.41385586297451
2026-05-21 23:30:00,0.4142,85.91857161843183,200.0,4,209.1365096411469
2026-05-21 23:35:00,0.4153,87.33729380968198,200.0,4,210.27210843541766
2026-05-21 23:40:00,0.4154,87.46696701859345,200.0,4,210.37534468944227
2026-05-21 23:45:00,0.4156,87.72666487701848,200.0,4,210.58181719749155
2026-05-21 23:50:00,0.4152,87.20773753635847,200.0,4,210.16887218139306
2026-05-21 23:55:00,0.4141,85.79029126417242,200.0,4,209.03327338712228
2026-05-22 00:00:00,0.4132,84.64092713275659,200.0,4,208.10414710090072
2026-05-22 00:05:00,0.4138,85.40613992489278,200.0,4,208.7235646250484
2026-05-22 00:10:00,0.4121,83.24864201518992,200.0,4,206.96854830662994
2026-05-22 00:15:00,0.414,85.66212596693367,200.0,4,208.9300371330976
2026-05-22 00:20:00,0.4141,85.79029126417242,200.0,4,209.03327338712228
2026-05-22 00:25:00,0.4118,82.87128860944296,200.0,4,206.65883954455606
2026-05-22 00:30:00,0.4129,84.25985740658393,200.0,4,207.79443833882684
2026-05-22 00:35:00,0.4112,82.11959012007105,200.0,4,206.03942202040835
2026-05-22 00:40:00,0.4119,82.99696131218145,200.0,4,206.76207579858067
2026-05-22 00:45:00,0.4119,82.99696131218145,200.0,4,206.76207579858067
2026-05-22 00:50:00,0.4112,82.11959012007105,200.0,4,206.03942202040835
2026-05-22 00:55:00,0.4099,80.50453703869941,200.0,4,204.6973507180883
2026-05-22 01:00:00,0.4089,79.27471626859266,200.0,4,203.66498817784213
2026-05-22 01:05:00,0.4105,81.24764231514715,200.0,4,205.31676824223598
2026-05-22 01:10:00,0.4139,85.53407557198997,200.0,4,208.826800879073
2026-05-22 01:15:00,0.4127,84.00637726815823,200.0,4,207.58796583077762
2026-05-22 01:20:00,0.411,81.8699109729233,200.0,4,205.83294951235908
2026-05-22 01:25:00,0.4124,83.62700355297135,200.0,4,207.27825706870374
2026-05-22 01:30:00,0.4153,87.33729380968198,200.0,4,210.27210843541766
2026-05-22 01:35:00,0.4144,86.17547811830615,200.0,4,209.3429821491961
2026-05-22 01:40:00,0.4156,87.72666487701848,200.0,4,210.58181719749155
2026-05-22 01:45:00,0.4174,90.08523369833864,200.0,4,212.44006976993464
2026-05-22 01:50:00,0.4168,89.29475940104417,200.0,4,211.82065224578693
2026-05-22 01:55:00,0.4175,90.21739958771082,200.0,4,212.54330602395925
2026-05-22 02:00:00,0.4202,93.83196900717822,200.0,4,215.33068488262396
2026-05-22 02:05:00,0.4204,94.10329990537986,200.0,4,215.53715739067317
2026-05-22 02:10:00,0.4176,90.34968596432223,200.0,4,212.6465422779839
2026-05-22 02:15:00,0.4156,87.72666487701848,200.0,4,210.58181719749155
2026-05-22 02:20:00,0.4142,85.91857161843183,200.0,4,209.1365096411469
2026-05-22 02:25:00,0.4146,86.43284670993268,200.0,4,209.54945465724538
2026-05-22 02:30:00,0.4148,86.69067864116407,200.0,4,209.7559271652946
2026-05-22 02:35:00,0.4147,86.56170467993154,200.0,4,209.65269091126999
2026-05-22 02:40:00,0.4121,83.24864201518992,200.0,4,206.96854830662994
2026-05-22 02:45:00,0.4128,84.13306080385154,200.0,4,207.69120208480223
2026-05-22 02:50:00,0.412,83.12274573108685,200.0,4,206.86531205260525
2026-05-22 02:55:00,0.4133,84.76817752074142,200.0,4,208.20738335492533
2026-05-22 03:00:00,0.4149,86.81976875031476,200.0,4,209.8591634193192
2026-05-22 03:05:00,0.4132,84.64092713275659,200.0,4,208.10414710090072
2026-05-22 03:10:00,0.4123,83.50077077643732,200.0,4,207.17502081467913
2026-05-22 03:15:00,0.4108,81.62067337295021,200.0,4,205.62647700430986
2026-05-22 03:20:00,0.4101,80.7518020987659,200.0,4,204.90382322613758
2026-05-22 03:25:00,0.4106,81.37187614989983,200.0,4,205.42000449626065
2026-05-22 03:30:00,0.4103,80.99950347229175,200.0,4,205.1102957341868
2026-05-22 03:35:00,0.41,80.62811510163294,200.0,4,204.8005869721129
2026-05-22 03:40:00,0.4102,80.87559817420006,200.0,4,205.00705948016218
2026-05-22 03:45:00,0.4114,82.36971198879534,200.0,4,206.24589452845757
2026-05-22 03:50:00,0.4114,82.36971198879534,200.0,4,206.24589452845757
2026-05-22 03:55:00,0.4115,82.49493931188869,200.0,4,206.34913078248218
2026-05-22 04:00:00,0.4122,83.37465031378616,200.0,4,207.07178456065452
2026-05-22 04:05:00,0.413,84.38676722779417,200.0,4,207.89767459285144
2026-05-22 04:10:00,0.4141,85.79029126417242,200.0,4,209.03327338712228
2026-05-22 04:15:00,0.4146,86.43284670993268,200.0,4,209.54945465724538
2026-05-22 04:20:00,0.4144,86.17547811830615,200.0,4,209.3429821491961
2026-05-22 04:25:00,0.412,83.12274573108685,200.0,4,206.86531205260525
2026-05-22 04:30:00,0.4127,84.00637726815823,200.0,4,207.58796583077762
2026-05-22 04:35:00,0.4115,82.49493931188869,200.0,4,206.34913078248218
2026-05-22 04:40:00,0.4131,84.51379041919161,200.0,4,208.0009108468761
2026-05-22 04:45:00,0.4117,82.74572747410541,200.0,4,206.55560329053145
2026-05-22 04:50:00,0.4122,83.37465031378616,200.0,4,207.07178456065452
2026-05-22 04:55:00,0.4127,84.00637726815823,200.0,4,207.58796583077762
2026-05-22 05:00:00,0.4107,81.49621978728882,200.0,4,205.52324075028525
2026-05-22 05:05:00,0.4122,83.37465031378616,200.0,4,207.07178456065452
2026-05-22 05:10:00,0.4105,81.24764231514715,200.0,4,205.31676824223598
2026-05-22 05:15:00,0.4102,80.87559817420006,200.0,4,205.00705948016218
2026-05-22 05:20:00,0.4082,78.42023848720945,200.0,4,202.94233439966982
2026-05-22 05:25:00,0.4091,79.51981695764394,200.0,4,203.87146068589138
2026-05-22 05:30:00,0.4093,79.76534824147379,200.0,4,204.0779331939406
2026-05-22 05:35:00,0.4105,81.24764231514715,200.0,4,205.31676824223598
2026-05-22 05:40:00,0.4098,80.38106776611698,200.0,4,204.5941144640637
2026-05-22 05:45:00,0.4113,82.24459564067338,200.0,4,206.14265827443296
2026-05-22 05:50:00,0.4098,80.38106776611698,200.0,4,204.5941144640637
2026-05-22 05:55:00,0.4092,79.6425287043234,200.0,4,203.974696939916
2026-05-22 06:00:00,0.4094,79.88827571118286,200.0,4,204.1811694479652
2026-05-22 06:05:00,0.4089,79.27471626859266,200.0,4,203.66498817784213
2026-05-22 06:10:00,0.4077,77.81309152438914,200.0,4,202.42615312954672
2026-05-22 06:15:00,0.4073,77.32927718887599,200.0,4,202.01320811344826
2026-05-22 06:20:00,0.4072,77.20858679278831,200.0,4,201.90997185942365
2026-05-22 06:25:00,0.4081,78.29859688498782,200.0,4,202.8390981456452
2026-05-22 06:30:00,0.4073,77.32927718887599,200.0,4,202.01320811344826
2026-05-22 06:35:00,0.4065,76.36668637651684,200.0,4,201.18731808125128
2026-05-22 06:40:00,0.4075,77.57097353115383,200.0,4,202.21968062149745
2026-05-22 06:45:00,0.4083,78.54198647264586,200.0,4,203.04557065369443
2026-05-22 06:50:00,0.4084,78.6638409809163,200.0,4,203.14880690771903
2026-05-22 06:55:00,0.4081,78.29859688498782,200.0,4,202.8390981456452
2026-05-22 07:00:00,0.4074,77.45007272251674,200.0,4,202.11644436747287
2026-05-22 07:05:00,0.4063,76.12708185771704,200.0,4,200.98084557320206
2026-05-22 07:10:00,0.4053,74.93526433845267,200.0,4,199.9484830329559
2026-05-22 07:15:00,0.4069,76.84714505899511,200.0,4,201.60026309734977
2026-05-22 07:20:00,0.4065,76.36668637651684,200.0,4,201.18731808125128
2026-05-22 07:25:00,0.4076,77.6919797524703,200.0,4,202.3229168755221
2026-05-22 07:30:00,0.4074,77.45007272251674,200.0,4,202.11644436747287
2026-05-22 07:35:00,0.4085,78.78580215188448,200.0,4,203.25204316174364
2026-05-22 07:40:00,0.4093,79.76534824147379,200.0,4,204.0779331939406
2026-05-22 07:45:00,0.4088,79.15232704328966,200.0,4,203.56175192381752
2026-05-22 07:50:00,0.4094,79.88827571118286,200.0,4,204.1811694479652
2026-05-22 07:55:00,0.4092,79.6425287043234,200.0,4,203.974696939916
2026-05-22 08:00:00,0.4111,81.99469527979774,200.0,4,205.93618576638374
2026-05-22 08:05:00,0.4094,79.88827571118286,200.0,4,204.1811694479652
2026-05-22 08:10:00,0.4094,79.88827571118286,200.0,4,204.1811694479652
2026-05-22 08:15:00,0.4107,81.49621978728882,200.0,4,205.52324075028525
2026-05-22 08:20:00,0.4116,82.62027775766686,200.0,4,206.45236703650684
2026-05-22 08:25:00,0.4127,84.00637726815823,200.0,4,207.58796583077762
2026-05-22 08:30:00,0.4115,82.49493931188869,200.0,4,206.34913078248218
2026-05-22 08:35:00,0.4109,81.74523705277772,200.0,4,205.72971325833447
2026-05-22 08:40:00,0.4148,86.69067864116407,200.0,4,209.7559271652946
2026-05-22 08:45:00,0.4201,93.69649121283669,200.0,4,215.2274486285993
2026-05-22 08:50:00,0.4316,217.94608181901444,147.613261569347,3,227.09961784143033
2026-05-22 08:55:00,0.4276,100.66910453303903,197.613261569347,4,224.0072844981377
2026-05-22 09:00:00,0.4278,100.9515726461856,197.613261569347,4,224.21424209356664
2026-05-22 09:05:00,0.4361,100.0,98.31062335000834,2,232.80298230386535
2026-05-22 09:10:00,0.4361,100.0,98.31062335000834,2,232.80298230386535
2026-05-22 09:15:00,0.4338,202.19344543749904,148.31062335000834,3,231.59581312207456
2026-05-22 09:20:00,0.4371,103.0844073323349,198.31062335000834,4,234.20888912156386
2026-05-22 09:25:00,0.4365,102.24184582060525,198.31062335000834,4,233.57480277057894
2026-05-22 09:30:00,0.428,60.71911104843426,248.31062335000834,5,224.59191279829244
2026-05-22 09:35:00,0.4251,57.91050528431953,248.31062335000834,5,220.74241320576306
2026-05-22 09:40:00,0.428,60.71911104843426,248.31062335000834,5,224.59191279829244
2026-05-22 09:45:00,0.428,60.71911104843426,248.31062335000834,5,224.59191279829244
2026-05-22 09:50:00,0.4266,59.35563511456922,248.31062335000834,5,222.73353368465757
2026-05-22 09:55:00,0.4264,59.16201613810763,248.31062335000834,5,222.46805095413833
2026-05-22 10:00:00,0.4282,60.91506449340868,248.31062335000834,5,224.85739552881176
2026-05-22 10:05:00,0.425,57.81473568850134,248.31062335000834,5,220.60967184050344
2026-05-22 10:10:00,0.4302,62.89092202128287,248.31062335000834,5,227.5122228340044
2026-05-22 10:15:00,0.4233,56.19746627155296,248.31062335000834,5,218.3530686310897
2026-05-22 10:20:00,0.4257,58.486620356015464,248.31062335000834,5,221.53886139732091
2026-05-22 10:25:00,0.4274,60.13301273216324,248.31062335000834,5,223.79546460673467
2026-05-22 10:30:00,0.4265,59.25878947683806,248.31062335000834,5,222.60079231939795
2026-05-22 10:35:00,0.4268,59.54954361136199,248.31062335000834,5,222.99901641517687
2026-05-22 10:40:00,0.4304,63.09015492649297,248.31062335000834,5,227.77770556452364
2026-05-22 10:45:00,0.4307,63.389571139061054,248.31062335000834,5,228.1759296603026
